id;name;addr;city;phone;type;ID_DEAD;TIMESTAMP;NEW REFERENCE
306;'nikolai\'s roof';'255 courtland st.';atlanta;[phone];continental;;;
98;nobu;'105 hudson st.';'new york city';[phone];japanese;;;
1033;'north india';'3131 webster st.';'san francisco';415/931-1556;asian;;;
174;'nuevo laredo cantina';'1495 chattahoochee ave. nw';atlanta;[phone];mexican;;;
688;'ocean avenue';'1401 ocean ave.';'santa monica';310/394-5669;american;;;
48;'ocean park cafe';'3117 ocean park blvd.';'santa monica';[phone];american;;;
49;'ocean star';'145 n. atlantic blvd.';'monterey park';[phone];seafood;;;
584;oceana;'55 e. 54th st.';'new york';212/759-5941;seafood;;;
269;oceana;'55 e. 54th st.';'new york city';[phone];seafood;;;
850;odeon;'145 w. broadway at thomas st.';'new york';212/233-0507;american;;;
99;'one if by land  tibs';'17 barrow st.';'new york city';[phone];continental;;;
1034;'one market';'1 market st.';'san francisco';415/777-5577;american;;;
175;'original pancake house (at)';'4330 peachtree rd.';atlanta;[phone];american;;;
50;'original pantry bakery';'875 s. figueroa st. downtown';la;[phone];diners;;;
1035;oritalia;'1915 fillmore st.';'san francisco';415/346-1333;italian;;;
689;orleans;'11705 national blvd.';'los angeles';310/479-4187;cajun;;;
851;orso;'322 w. 46th st.';'new york';212/489-7212;italian;;;
852;'osteria al droge';'142 w. 44th st.';'new york';212/944-3643;italian;;;
853;otabe;'68 e. 56th st.';'new york';212/223-7575;asian;;;
100;'oyster bar';'lower level';'new york city';[phone];seafood;;;
690;'pacific dining car';'6th st.';'los angeles';213/483-6000;american;;;
1036;'pacific pan pacific hotel';'500 post st.';'san francisco';415/929-2087;french;;;
854;pacifica;'138 lafayette st.  between canal and howard sts.';'new york';212/941-4168;asian;;;
604;'palace court';'3570 las vegas blvd. s';'las vegas';702/731-7547;continental;;;
289;'palace court';'3570 las vegas blvd. s.';'las vegas';[phone];'french (new)';;;
855;palio;'151 w. 51st. st.';'new york';212/245-4850;italian;;;
1037;'palio d\'asti';'640 sacramento st.';'san francisco';415/395-9800;italian;;;
944;palisades;'1829 peachtree rd.';atlanta;404/350-6755;continental;;;
101;palm;'837 second ave.';'new york city';[phone];steakhouses;;;
176;'palm  the (atlanta)';'3391 peachtree rd. ne';atlanta;[phone];steakhouses;;;
234;'palm  the (los angeles)';'9001 santa monica blvd.';'w. hollywood';[phone];steakhouses;;;
102;'palm too';'840 second ave.';'new york city';[phone];steakhouses;;;
856;pamir;'1065 1st ave.  at 58th st.';'new york';212/644-9258;'middle eastern';;;
981;pamplemousse;'400 e. sahara ave.';'las vegas';702/733-2066;continental;;;
1038;'pane e vino';'3011 steiner st.';'san francisco';415/346-2111;italian;;;
307;'pano\'s & paul\'s';'1232 w. paces ferry rd.';atlanta;[phone];'american (new)';;;
622;'pano\'s and paul\'s';'1232 w. paces ferry rd.';atlanta;404/261-3662;international;;;
857;'parioli romanissimo';'24 e. 81st st.';'new york';212/288-2391;italian;;;
585;'park avenue cafe';'100 e. 63rd st.';'new york';212/644-1900;american;;;
270;'park avenue cafe (new york city)';'100 e. 63rd st.';'new york city';[phone];'american (new)';;;
51;'parkway grill';'510 s. arroyo pkwy.';pasadena;[phone];californian;;;
1039;pastis;'1015 battery st.';'san francisco';415/391-2555;french;;;
550;patina;'5955 melrose ave.';'los angeles';213/467-1108;californian;;;
235;patina;'5955 melrose ave.';'los angeles';[phone];californian;;;
858;patria;'250 park ave. s at 20th st.';'new york';212/777-6211;'latin american';;;
103;'patsy\'s pizza';'19 old fulton st.';brooklyn;[phone];pizza;;;
691;'paty\'s';'10001 riverside dr.';'toluca lake';818/761-9126;american;;;
859;'peacock alley';'301 park ave.  between 49th and 50th sts.';'new york';212/872-4895;french;;;
860;'pen & pencil';'205 e. 45th st.';'new york';212/682-8660;american;;;
861;'penang soho';'109 spring st.  between greene and mercer sts.';'new york';212/274-8883;asian;;;
1040;'perry\'s';'1944 union st.';'san francisco';415/922-9022;american;;;
862;persepolis;'1423 2nd ave.  between 74th and 75th sts.';'new york';212/535-1100;'middle eastern';;;
104;'peter luger steak house';'178 broadway';brooklyn;[phone];steakhouses;;;
586;petrossian;'182 w. 58th st.';'new york';212/245-2214;french;;;
271;petrossian;'182 w. 58th st.';'new york city';[phone];russian;;;
236;'philippe the original';'1001 n. alameda st.';chinatown;[phone];cafeterias;;;
551;'philippe\'s the original';'1001 n. alameda st.';'los angeles';213/628-3781;american;;;
207;'phnom penh cambodian restaurant';'631 larkin st.';'san francisco';[phone];cambodian;;;
52;'pho hoa';'642 broadway';chinatown;[phone];vietnamese;;;
587;picholine;'35 w. 64th st.';'new york';212/724-8585;mediterranean;;;
272;picholine;'35 w. 64th st.';'new york city';[phone];mediterranean;;;
136;'piero\'s restaurant';'355 convention center dr.';'las vegas';[phone];italian;;;
53;'pink\'s famous chili dogs';'709 n. la brea ave.';la;[phone];'hot dogs';;;
552;'pinot bistro';'12969 ventura blvd.';'los angeles';818/990-0500;french;;;
237;'pinot bistro';'12969 ventura blvd.';'studio city';[phone];'french bistro';;;
692;'pinot hollywood';'1448 n. gower st.';'los angeles';213/461-8800;californian;;;
588;pisces;'95 ave. a at 6th st.';'new york';212/260-6660;seafood;;;
273;pisces;'95 ave. a';'new york city';[phone];seafood;;;
863;'planet hollywood';'140 w. 57th st.';'new york';212/333-7827;american;;;
945;'pleasant peasant';'555 peachtree st.  at linden ave.';atlanta;404/874-3223;american;;;
642;'plumpjack cafe';'3201 fillmore st.';'san francisco';415/563-4755;mediterranean;;;
327;'plumpjack cafe';'3127 fillmore st.';'san francisco';[phone];'american (new)';;;
864;pomaire;'371 w. 46th st.  off 9th ave.';'new york';'212/ 956-3055';'latin american';;;
865;'popover cafe';'551 amsterdam ave.  between 86th and 87th sts.';'new york';212/595-8555;american;;;
54;'poquito mas';'2635 w. olive ave.';burbank;[phone];mexican;;;
866;'post house';'28 e. 63rd st.';'new york';212/935-2888;american;;;
693;posto;'14928 ventura blvd.';'sherman oaks';818/784-4400;italian;;;
643;postrio;'545 post st.';'san francisco';415/776-7825;american;;;
328;postrio;'545 post st.';'san francisco';[phone];californian;;;
694;prego;'362 n. camden dr.';'los angeles';310/277-7346;italian;;;
946;pricci;'500 pharr rd.';atlanta;404/237-2941;italian;;;
1041;'r&g lounge';'631 b kearny st.';'san francisco';415/982-7877;'or 415/982-3811 asian';;;
947;'r.j.\'s uptown kitchen & wine bar';'870 n. highland ave.';atlanta;404/875-7775;american;;;
55;r-23;'923 e. third st.';'los angeles';[phone];japanese;;;
56;'rae\'s';'2901 pico blvd.';'santa monica';[phone];diners;;;
867;rain;'100 w. 82nd st.';'new york';212/501-0776;asian;;;
177;'rainbow restaurant';'2118 n. decatur rd.';decatur;[phone];vegetarian;;;
589;'rainbow room';'30 rockefeller plaza';'new york';212/632-5000;'or 212/632-5100 american';;;
274;'rainbow room';'30 rockefeller plaza';'new york city';[phone];'american (new)';;;
982;'ralph\'s diner';'3000 las vegas blvd. s';'las vegas';702/732-6330;'coffee shops/diners';;;
868;'red tulip';'439 e. 75th st.';'new york';212/734-4893;'eastern european';;;
648;remi;'145 w. 53rd st.';'new york';212/581-4242;italian;;;
696;remi;'3rd st. promenade';'santa monica';310/393-6545;italian;;;
869;republic;'37a union sq. w  between 16th and 17th sts.';'new york';212/627-7172;asian;;;
625;'restaurant  ritz-carlton  atlanta';'181 peachtree st.';atlanta;404/659-0400;continental;;;
697;'restaurant horikawa';'111 s. san pedro st.';'los angeles';213/680-9355;asian;;;
544;'restaurant katsu';'1972 n. hillhurst ave.';'los angeles';213/665-1891;asian;;;
553;'rex il ristorante';'617 s. olive st.';'los angeles';213/627-2300;italian;;;
238;'rex il ristorante';'617 s. olive st.';'los angeles';[phone];'nuova cucina italian';;;
948;'rib ranch';'25 irby ave.';atlanta;404/233-7644;barbecue;;;
331;'ritz-carlton cafe (atlanta)';'181 peachtree st.';atlanta;[phone];'american (new)';;;
308;'ritz-carlton cafe (buckhead)';'3434 peachtree rd. ne';atlanta;[phone];'american (new)';;;
309;'ritz-carlton dining room (buckhead)';'3434 peachtree rd. ne';atlanta;[phone];'american (new)';;;
329;'ritz-carlton dining room (san francisco)';'600 stockton st.';'san francisco';[phone];'french (new)';;;
310;'ritz-carlton restaurant';'181 peachtree st.';atlanta;[phone];'french (classic)';;;
644;'ritz-carlton restaurant and dining room';'600 stockton st.';'san francisco';415/296-7465;american;;;
590;'river cafe';'1 water st. at the east river';brooklyn;718/522-5200;american;;;
275;'river cafe';'1 water st.';brooklyn;[phone];'american (new)';;;
178;riviera;'519 e. paces ferry rd.';atlanta;[phone];mediterranean;;;
695;'rj\'s the rib joint';'252 n. beverly dr.';'los angeles';310/274-7427;american;;;
870;'roettelle a. g';'126 e. 7th st.  between 1st ave. and ave. a';'new york';212/674-4140;continental;;;
208;'roosevelt tamale parlor';'2817 24th st.';'san francisco';[phone];mexican;;;
871;'rosa mexicano';'1063 1st ave. at 58th st.';'new york';212/753-7407;mexican;;;
698;'roscoe\'s house of chicken \'n\' waffles';'1514 n. gower st.';'los angeles';213/466-9329;american;;;
105;'rose of india';'308 e. sixth st.';'new york city';[phone];indian;;;
645;'rose pistola';'532 columbus ave.';'san francisco';415/399-0499;italian;;;
330;'rose pistola';'532 columbus ave.';'san francisco';[phone];italian;;;
1042;rubicon;'558 sacramento st.';'san francisco';415/434-4100;american;;;
57;'rubin\'s red hots';'15322 ventura blvd.';encino;[phone];'hot dogs';;;
58;'ruby\'s (la)';'45 s. fair oaks ave.';pasadena;[phone];diners;;;
1043;rumpus;'1 tillman pl.';'san francisco';415/421-2300;american;;;
59;'russell\'s burgers';'1198 pch';'seal beach';[phone];hamburgers;;;
872;'ruth\'s chris';'148 w. 51st st.';'new york';212/245-9600;american;;;
60;'ruth\'s chris steak house (los angeles)';'224 s. beverly dr.';'beverly hills';[phone];steakhouses;;;
873;s.p.q.r;'133 mulberry st.  between hester and grand sts.';'new york';212/925-3120;italian;;;
949;'sa tsu ki';'3043 buford hwy.';atlanta;404/325-5285;asian;;;
874;'sal anthony\'s';'55 irving pl.';'new york';212/982-9030;italian;;;
209;'sally\'s cafe & bakery';'300 de haro st.';'san francisco';[phone];american;;;
106;'sam\'s noodle shop';'411 third ave.';'new york city';[phone];chinese;;;
875;'sammy\'s roumanian steak house';'157 chrystie st. at delancey st.';'new york';212/673-0330;'east european';;;
591;'san domenico';'240 central park s';'new york';212/265-5959;italian;;;
276;'san domenico';'240 central park s.';'new york city';[phone];italian;;;
210;'san francisco bbq';'1328 18th st.';'san francisco';[phone];thai;;;
876;'san pietro';'18 e. 54th st.';'new york';212/753-9015;italian;;;
1044;sanppo;'1702 post st.';'san francisco';415/346-3486;asian;;;
877;'sant ambroeus';'1000 madison ave.  between 77th and 78th sts.';'new york';212/570-2211;'coffee bar';;;
107;'sarabeth\'s';'1295 madison ave.';'new york city';[phone];american;;;
878;'sarabeth\'s kitchen';'423 amsterdam ave.  between 80th and 81st sts.';'new york';212/496-6280;american;;;
950;'sato sushi and thai';'6050 peachtree pkwy.  norcross';atlanta;770/449-0033;asian;;;
1045;'scala\'s bistro';'432 powell st.';'san francisco';415/395-8555;italian;;;
699;'schatzi on main';'3110 main st.';'los angeles';310/399-4800;continental;;;
879;'sea grill';'19 w. 49th st.';'new york';212/332-7610;seafood;;;
592;'second avenue deli';'156 2nd ave. at 10th st.';'new york';212/677-0606;delicatessen;;;
277;'second avenue deli';'156 second ave.';'new york city';[phone];delis;;;
290;'second street grill';'200 e. fremont st.';'las vegas';[phone];'pacific rim';;;
605;'second street grille';'200 e. fremont st.';'las vegas';702/385-3232;seafood;;;
880;serendipity;'3 225 e. 60th st.';'new york';212/838-3531;american;;;
593;seryna;'11 e. 53rd st.';'new york';212/980-9393;asian;;;
278;seryna;'11 e. 53rd st.';'new york city';[phone];japanese;;;
881;'seventh regiment mess and bar';'643 park ave. at 66th st.';'new york';212/744-4107;american;;;
882;sfuzzi;'58 w. 65th st.';'new york';212/873-3700;american;;;
883;shaan;'57 w. 48th st.';'new york';'212/ 977-8400';asian;;;
61;shiro;'1505 mission st. s.';pasadena;[phone];'pacific new wave';;;
279;'shun lee palace';'155 e. 55th st.';'new york city';[phone];chinese;;;
594;'shun lee west';'43 w. 65th st.';'new york';212/371-8844;asian;;;
595;'sign of the dove';'1110 3rd ave. at 65th st.';'new york';212/861-8080;american;;;
280;'sign of the dove';'1110 third ave.';'new york city';[phone];'american (new)';;;
179;'silver skillet  the';'200 14th st. nw';atlanta;[phone];'coffee shops';;;
211;'slanted door';'584 valencia st.';'san francisco';[phone];vietnamese;;;
596;'smith & wollensky';'201 e. 49th st.';'new york';212/753-1530;american;;;
281;'smith & wollensky';'797 third ave.';'new york city';[phone];steakhouses;;;
700;sofi;'3rd st.';'los angeles';213/651-0346;mediterranean;;;
884;'sofia fabulous pizza';'1022 madison ave.  near 79th st.';'new york';212/734-2676;italian;;;
180;soto;'3330 piedmont rd.';atlanta;[phone];japanese;;;
951;'south city kitchen';'1144 crescent ave.';atlanta;404/873-7358;southern;;;
952;'south of france';'2345 cheshire bridge rd.';atlanta;404/325-6963;french;;;
1046;'south park cafe';'108 south park';'san francisco';415/495-7275;french;;;
554;spago;'1114 horn ave.';'los angeles';310/652-4025;californian;;;
137;'spago (las vegas)';'3500 las vegas blvd. s.';'las vegas';[phone];californian;;;
239;'spago (los angeles)';'8795 sunset blvd.';'w. hollywood';[phone];californian;;;
108;'sparks steak house';'210 e. 46th st.';'new york city';[phone];steakhouses;;;
1047;'splendido embarcadero';4;'san francisco';415/986-3222;mediterranean;;;
885;'spring street natural restaurant & bar';'62 spring st. at lafayette st.';'new york';212/966-0290;american;;;
886;'stage deli';'834 7th ave.  between 53rd and 54th sts.';'new york';212/245-7850;delicatessen;;;
1048;stars;'150 redwood alley';'san francisco';415/861-7827;american;;;
1049;'stars cafe';'500 van ness ave.';'san francisco';415/861-4344;american;;;
606;'steak house';'2880 las vegas blvd. s';'las vegas';702/734-0410;'steak houses';;;
291;'steak house  the';'2880 las vegas blvd. s.';'las vegas';[phone];steakhouses;;;
138;'steakhouse  the';'128 e. fremont st.';'las vegas';[phone];steakhouses;;;
139;'stefano\'s';'129 fremont st.';'las vegas';[phone];italian;;;
140;'sterling brunch';'3645 las vegas blvd. s.';'las vegas';[phone];eclectic;;;
109;'stick to your ribs';'5-16 51st ave.';queens;[phone];bbq;;;
887;stingray;'428 amsterdam ave.  between 80th and 81st sts.';'new york';212/501-7515;seafood;;;
1050;'stoyanof\'s cafe';'1240 9th ave.';'san francisco';415/664-3664;'greek and middle eastern';;;
1051;'straits cafe';'3300 geary blvd.';'san francisco';415/668-1783;asian;;;
953;'stringer\'s fish camp and oyster bar';'3384 shallowford rd.  chamblee';atlanta;770/458-7145;southern;;;
954;'sundown cafe';'2165 cheshire bridge rd.';atlanta;404/321-1118;american;;;
1052;suppenkuche;'601 hayes st.';'san francisco';415/252-9289;russian/german;;;
62;'sushi nozawa';'11288 ventura blvd.';'studio city';[phone];japanese;;;
110;sushisay;'38 e. 51st st.';'new york city';[phone];japanese;;;
212;'swan oyster depot';'1517 polk st.';'san francisco';[phone];seafood;;;
63;'sweet lady jane';'8360 melrose ave.';la;[phone];desserts;;;
888;'sweet\'n\'tart cafe';'76 mott st. at canal st.';'new york';212/334-8088;asian;;;
701;swingers;'8020 beverly blvd.';'los angeles';213/653-5858;american;;;
111;'sylvia\'s';'328 lenox ave.';'new york city';[phone];southern/soul;;;
112;'szechuan hunan cottage';'1588 york ave.';'new york city';[phone];chinese;;;
113;'szechuan kitchen';'1460 first ave.';'new york city';[phone];chinese;;;
889;'t salon';'143 mercer st. at prince st.';'new york';212/925-3700;'coffee bar';;;
1053;'tadich grill';'240 california st.';'san francisco';415/391-2373;seafood;;;
64;taiko;'11677 san vicente blvd.';brentwood;[phone];'noodle shops';;;
890;'tang pavillion';'65 w. 55th st.';'new york';212/956-6888;asian;;;
891;tapika;'950 8th ave. at 56th st.';'new york';'212/ 397-3737';american;;;
955;'taste of new orleans';'889 w. peachtree st.';atlanta;404/874-5535;southern;;;
597;'tavern on the green';'in central park at 67th st.';'new york';212/873-3200;american;;;
282;'tavern on the green';'central park west';'new york city';[phone];'american (new)';;;
702;'tavola calda';'7371 melrose ave.';'los angeles';213/658-6340;italian;;;
892;'teresa\'s';'103 1st ave.  between 6th and 7th sts.';'new york';212/228-0604;'east european';;;
114;'teresa\'s';'80 montague st.';queens;[phone];polish;;;
893;terrace;'400 w. 119th st.  between amsterdam and morningside aves.';'new york';212/666-9490;continental;;;
115;'thai house cafe';'151 hudson st.';'new york city';[phone];thai;;;
116;'thailand restaurant';'106 bayard st.';'new york city';[phone];thai;;;
983;'the bacchanal';'3570 las vegas blvd. s';'las vegas';702/731-7525;'only in las vegas';;;
894;'the coffee pot';'350 9th ave. at 49th st.';'new york';212/265-3566;'coffee bar';;;
1054;'the heights';'3235 sacramento st.';'san francisco';415/474-8890;french;;;
703;'the mandarin';'430 n. camden dr.';'los angeles';310/859-0926;asian;;;
549;'the palm';'9001 santa monica blvd.';'los angeles';310/550-8811;american;;;
895;'the savannah club';'2420 broadway at 89th st.';'new york';212/496-1066;american;;;
181;'thelma\'s kitchen';'764 marietta st. nw';atlanta;[phone];cafeterias;;;
213;'thep phanom';'400 waller st.';'san francisco';[phone];thai;;;
1055;thepin;'298 gough st.';'san francisco';415/863-9335;asian;;;
214;'ti couz';'3108 16th st.';'san francisco';[phone];french;;;
607;tillerman;'2245 e. flamingo rd.';'las vegas';702/731-4036;seafood;;;
292;'tillerman  the';'2245 e. flamingo rd.';'las vegas';[phone];steakhouses;;;
704;'tommy tang\'s';'7313 melrose ave.';'los angeles';213/937-5733;asian;;;
65;'tommy\'s';'2575 beverly blvd.';la;[phone];hamburgers;;;
956;tomtom;'3393 peachtree rd.';atlanta;404/264-1163;continental;;;
1056;'ton kiang';'3148 geary blvd.';'san francisco';415/752-4440;asian;;;
182;tortillas;'774 ponce de leon ave. ne';atlanta;[phone];tex-mex;;;
626;toulouse;'b peachtree rd.';atlanta;404/351-9533;french;;;
311;toulouse;'293-b peachtree rd.';atlanta;[phone];'french (new)';;;
705;'tra di noi';'3835 cross creek rd.';'los angeles';310/456-0169;italian;;;
706;'trader vic\'s';'9876 wilshire blvd.';'los angeles';310/276-6345;asian;;;
896;'trattoria dell\'arte';'900 7th ave.  between 56th and 57th sts.';'new york';212/245-9800;italian;;;
141;'tre visi';'3799 las vegas blvd. s.';'las vegas';[phone];italian;;;
897;triangolo;'345 e. 83rd st.';'new york';212/472-4488;italian;;;
898;'tribeca grill';'375 greenwich st.  near franklin st.';'new york';212/941-3900;american;;;
215;'trio cafe';'1870 fillmore st.';'san francisco';[phone];american;;;
899;'trois jean';'154 e. 79th st.  between lexington and 3rd aves.';'new york';212/988-4858;'coffee bar';;;
900;'tse yang';'34 e. 51st st.';'new york';212/688-5447;asian;;;
216;'tu lan';'8 sixth st.';'san francisco';[phone];vietnamese;;;
901;'turkish kitchen';'386 3rd ave.  between 27th and 28th sts.';'new york';212/679-1810;'middle eastern';;;
902;'two two two';'222 w. 79th st.';'new york';212/799-0400;american;;;
66;'uncle bill\'s pancake house';'1305 highland ave.';'manhattan beach';[phone];diners;;;
598;'uncle nick\'s';'747 9th ave.  between 50th and 51st sts.';'new york';212/315-1726;mediterranean;;;
283;'uncle nick\'s';'747 ninth ave.';'new york city';[phone];greek;;;
599;'union square cafe';'21 e. 16th st.';'new york';212/243-4020;american;;;
284;'union square cafe';'21 e. 16th st.';'new york city';[phone];'american (new)';;;
555;valentino;'3115 pico blvd.';'santa monica';310/829-4313;italian;;;
240;valentino;'3115 pico blvd.';'santa monica';[phone];italian;;;
183;'van gogh\'s restaurant & bar';'70 w. crossville rd.';roswell;[phone];'american (new)';;;
184;veggieland;'220 sandy springs circle';atlanta;[phone];vegetarian;;;
984;venetian;'3713 w. sahara ave.';'las vegas';702/876-4190;italian;;;
627;'veni vidi vici';'41 14th st.';atlanta;404/875-8424;italian;;;
312;'veni vidi vici';'41 14th st.';atlanta;[phone];italian;;;
903;'veniero\'s pasticceria';'342 e. 11th st.  near 1st ave.';'new york';212/674-7264;'coffee bar';;;
904;verbena;'54 irving pl. at 17th st.';'new york';212/260-5454;american;;;
1057;vertigo;'600 montgomery st.';'san francisco';415/433-7250;mediterranean;;;
117;veselka;'144 second ave.';'new york city';[phone];ukrainian;;;
217;'vicolo pizzeria';'201 ivy st.';'san francisco';[phone];pizza;;;
905;'victor\'s cafe';'52 236 w. 52nd st.';'new york';212/586-7714;'latin american';;;
707;vida;'1930 north hillhurst ave.';'los feliz';213/660-4446;american;;;
906;'vince & eddie\'s';'70 w. 68th st.';'new york';212/721-0068;american;;;
600;'virgil\'s';'152 w. 44th st.';'new york';'212/ 921-9494';american;;;
285;'virgil\'s real bbq';'152 w. 44th st.';'new york city';[phone];bbq;;;
985;'viva mercado\'s';'6182 w. flamingo rd.';'las vegas';702/871-8826;mexican;;;
1058;'vivande porta via';'2125 fillmore st.';'san francisco';415/346-4430;italian;;;
1059;'vivande ristorante';'670 golden gate ave.';'san francisco';415/673-9245;italian;;;
907;vong;'200 e. 54th st.';'new york';212/486-9592;american;;;
218;'wa-ha-ka oaxaca mexican grill';'2141 polk st.';'san francisco';[phone];mexican;;;
908;'water club';'500 e. 30th st.';'new york';212/683-3333;american;;;
67;'water grill';'544 s. grand ave.';'los angeles';[phone];seafood;;;
909;west;'63rd street steakhouse 44 w. 63rd st.';'new york';212/246-6363;american;;;
708;'west beach cafe';'60 n. venice blvd.';'los angeles';310/823-5396;american;;;
118;'westside cottage';'689 ninth ave.';'new york city';[phone];chinese;;;
185;'white house restaurant';'3172 peachtree rd. ne';atlanta;[phone];diners;;;
119;'windows on the world';'107th fl.';'new york city';[phone];eclectic;;;
120;'wollensky\'s grill';'205 e. 49th st.';'new york city';[phone];steakhouses;;;
1060;'world wrapps';'2257 chestnut st.';'san francisco';415/563-9727;american;;;
1061;'wu kong';'101 spear st.';'san francisco';415/957-9300;asian;;;
910;xunta;'174 1st ave.  between 10th and 11th sts.';'new york';212/614-0620;mediterranean;;;
121;yama;'122 e. 17th st.';'new york city';[phone];japanese;;;
1062;'yank sing';'427 battery st.';'san francisco';415/541-4949;asian;;;
1063;'yaya cuisine';'1220 9th ave.';'san francisco';415/566-6966;'greek and middle eastern';;;
986;'yolie\'s';'3900 paradise rd.';'las vegas';702/794-0700;'steak houses';;;
1064;'yoyo tsumami bistro';'1611 post st.';'san francisco';415/922-7788;french;;;
241;'yujean kang\'s';'67 n. raymond ave.';pasadena;[phone];chinese;;;
556;'yujean kang\'s gourmet chinese cuisine';'67 n. raymond ave.';'los angeles';818/585-0855;asian;;;
186;zab-e-lee;'4837 old national hwy.';'college park';[phone];thai;;;
68;'zankou chicken';'1415 e. colorado st.';glendale;[phone];'middle eastern';;;
122;zarela;'953 second ave.';'new york city';[phone];mexican;;;
1065;zarzuela;'2000 hyde st.';'san francisco';415/346-0800;'mexican/latin american/spanish';;;
911;'zen palate';'34 union sq. e at 16th st.';'new york';212/614-9291;'and 212/614-9345 asian';;;
912;zoe;'90 prince st.  between broadway and mercer st.';'new york';212/966-6722;american;;;
1066;'zuni cafe & grill';'1658 market st.';'san francisco';415/552-2522;mediterranean;;;
